Equipo_local,Resultado_final,Equipo_visitante,Puntuacion_local,Puntuacion_visitante
SL Benfica,4-3,Olympique Lyon,,
Bursaspor,0-3,Manchester United FC,,
Valencia CF,3-0,Rangers FC,,
Rubin Kazan,0-0,Panathinaikos FC,,
Kobenhavn,1-1,FC Barcelona,,
Basel,2-3,AS Roma,,
CFR Cluj,0-4,Bayern München,,
MSK Zilina,0-7,Olympique Marseille,,
Chelsea FC,4-1,Spartak Moskva,,
AC Milan,2-2,Real Madrid CF,,
AJ Auxerre,2-1,AFC Ajax,,
Shakhtar Donetsk,2-1,Arsenal FC,,
Partizan Belgrade,0-1,Sporting Braga,,
Basel,1-0,CFR Cluj,,
AS Roma,3-2,Bayern München,,
Chelsea FC,2-1,MSK Zilina,,
Spartak Moskva,0-3,Olympique Marseille,,
AFC Ajax,0-4,Real Madrid CF,,
AJ Auxerre,0-2,AC Milan,,
Sporting Braga,2-0,Arsenal FC,,
